@/atom:SPCE/O   1       #"spce-simple.lt", line 36
$/atom:wat[6][2][8]/H2   1887       #"spce-simple.lt", line 29
$/atom:wat[6][2][9]/O   1888       #"spce-simple.lt", line 27
$/atom:wat[6][2][9]/H1   1889       #"spce-simple.lt", line 28
$/atom:wat[6][2][9]/H2   1890       #"spce-simple.lt", line 29
$/atom:wat[6][3][0]/O   1891       #"spce-simple.lt", line 27
$/atom:wat[6][3][0]/H1   1892       #"spce-simple.lt", line 28
$/atom:wat[6][3][0]/H2   1893       #"spce-simple.lt", line 29
$/atom:wat[6][3][1]/O   1894       #"spce-simple.lt", line 27
$/atom:wat[6][3][1]/H1   1895       #"spce-simple.lt", line 28
$/atom:wat[6][3][1]/H2   1896       #"spce-simple.lt", line 29
$/atom:wat[6][3][2]/O   1897       #"spce-simple.lt", line 27
$/atom:wat[6][3][2]/H1   1898       #"spce-simple.lt", line 28
$/atom:wat[6][3][2]/H2   1899       #"spce-simple.lt", line 29
$/atom:wat[6][3][3]/O   1900       #"spce-simple.lt", line 27
$/atom:wat[6][3][3]/H1   1901       #"spce-simple.lt", line 28
$/atom:wat[6][3][3]/H2   1902       #"spce-simple.lt", line 29
$/atom:wat[6][3][4]/O   1903       #"spce-simple.lt", line 27
$/atom:wat[6][3][4]/H1   1904       #"spce-simple.lt", line 28
$/atom:wat[6][3][4]/H2   1905       #"spce-simple.lt", line 29
$/atom:wat[6][3][5]/O   1906       #"spce-simple.lt", line 27
$/atom:wat[6][3][5]/H1   1907       #"spce-simple.lt", line 28
$/atom:wat[6][3][5]/H2   1908       #"spce-simple.lt", line 29
$/atom:wat[6][3][6]/O   1909       #"spce-simple.lt", line 27
$/atom:wat[6][3][6]/H1   1910       #"spce-simple.lt", line 28
$/atom:wat[6][3][6]/H2   1911       #"spce-simple.lt", line 29
$/atom:wat[6][3][7]/O   1912       #"spce-simple.lt", line 27
$/atom:wat[6][3][7]/H1   1913       #"spce-simple.lt", line 28
$/atom:wat[6][3][7]/H2   1914       #"spce-simple.lt", line 29
$/atom:wat[6][3][8]/O   1915       #"spce-simple.lt", line 27
$/atom:wat[6][3][8]/H1   1916       #"spce-simple.lt", line 28
$/atom:wat[6][3][8]/H2   1917       #"spce-simple.lt", line 29
$/atom:wat[6][3][9]/O   1918       #"spce-simple.lt", line 27
$/atom:wat[6][3][9]/H1   1919       #"spce-simple.lt", line 28
$/atom:wat[6][3][9]/H2   1920       #"spce-simple.lt", line 29
$/atom:wat[6][4][0]/O   1921       #"spce-simple.lt", line 27
$/atom:wat[6][4][0]/H1   1922       #"spce-simple.lt", line 28
$/atom:wat[6][4][0]/H2   1923       #"spce-simple.lt", line 29
$/atom:wat[6][4][1]/O   1924       #"spce-simple.lt", line 27
$/atom:wat[6][4][1]/H1   1925       #"spce-simple.lt", line 28
$/atom:wat[6][4][1]/H2   1926       #"spce-simple.lt", line 29
$/atom:wat[6][4][2]/O   1927       #"spce-simple.lt", line 27
$/atom:wat[6][4][2]/H1   1928       #"spce-simple.lt", line 28
$/atom:wat[6][4][2]/H2   1929       #"spce-simple.lt", line 29
$/atom:wat[6][4][3]/O   1930       #"spce-simple.lt", line 27
$/atom:wat[6][4][3]/H1   1931       #"spce-simple.lt", line 28
$/atom:wat[6][4][3]/H2   1932       #"spce-simple.lt", line 29
$/atom:wat[6][4][4]/O   1933       #"spce-simple.lt", line 27
$/atom:wat[6][4][4]/H1   1934       #"spce-simple.lt", line 28
$/atom:wat[6][4][4]/H2   1935       #"spce-simple.lt", line 29
$/atom:wat[6][4][5]/O   1936       #"spce-simple.lt", line 27
$/atom:wat[6][4][5]/H1   1937       #"spce-simple.lt", line 28
$/atom:wat[6][4][5]/H2   1938       #"spce-simple.lt", line 29
$/atom:wat[6][4][6]/O   1939       #"spce-simple.lt", line 27
$/atom:wat[6][4][6]/H1   1940       #"spce-simple.lt", line 28
$/atom:wat[6][4][6]/H2   1941       #"spce-simple.lt", line 29
$/atom:wat[6][4][7]/O   1942       #"spce-simple.lt", line 27
$/atom:wat[6][4][7]/H1   1943       #"spce-simple.lt", line 28
$/atom:wat[6][4][7]/H2   1944       #"spce-simple.lt", line 29
$/atom:wat[6][4][8]/O   1945       #"spce-simple.lt", line 27
$/atom:wat[6][4][8]/H1   1946       #"spce-simple.lt", line 28
$/atom:wat[6][4][8]/H2   1947       #"spce-simple.lt", line 29
$/atom:wat[6][4][9]/O   1948       #"spce-simple.lt", line 27
$/atom:wat[6][4][9]/H1   1949       #"spce-simple.lt", line 28
$/atom:wat[6][4][9]/H2   1950       #"spce-simple.lt", line 29
$/atom:wat[6][5][0]/O   1951       #"spce-simple.lt", line 27
$/atom:wat[6][5][0]/H1   1952       #"spce-simple.lt", line 28
$/atom:wat[6][5][0]/H2   1953       #"spce-simple.lt", line 29
$/atom:wat[6][5][1]/O   1954       #"spce-simple.lt", line 27
$/atom:wat[6][5][1]/H1   1955       #"spce-simple.lt", line 28
$/atom:wat[6][5][1]/H2   1956       #"spce-simple.lt", line 29
$/atom:wat[6][5][2]/O   1957       #"spce-simple.lt", line 27
$/atom:wat[6][5][2]/H1   1958       #"spce-simple.lt", line 28
$/atom:wat[6][5][2]/H2   1959       #"spce-simple.lt", line 29
$/atom:wat[6][5][3]/O   1960       #"spce-simple.lt", line 27
$/atom:wat[6][5][3]/H1   1961       #"spce-simple.lt", line 28
$/atom:wat[6][5][3]/H2   1962       #"spce-simple.lt", line 29
$/atom:wat[6][5][4]/O   1963       #"spce-simple.lt", line 27
$/atom:wat[6][5][4]/H1   1964       #"spce-simple.lt", line 28
$/atom:wat[6][5][4]/H2   1965       #"spce-simple.lt", line 29
$/atom:wat[6][5][5]/O   1966       #"spce-simple.lt", line 27
$/atom:wat[6][5][5]/H1   1967       #"spce-simple.lt", line 28
$/atom:wat[6][5][5]/H2   1968       #"spce-simple.lt", line 29
$/atom:wat[6][5][6]/O   1969       #"spce-simple.lt", line 27
$/atom:wat[6][5][6]/H1   1970       #"spce-simple.lt", line 28
$/atom:wat[6][5][6]/H2   1971       #"spce-simple.lt", line 29
$/atom:wat[6][5][7]/O   1972       #"spce-simple.lt", line 27
$/atom:wat[6][5][7]/H1   1973       #"spce-simple.lt", line 28
$/atom:wat[6][5][7]/H2   1974       #"spce-simple.lt", line 29
$/atom:wat[6][5][8]/O   1975       #"spce-simple.lt", line 27
$/atom:wat[6][5][8]/H1   1976       #"spce-simple.lt", line 28
$/atom:wat[6][5][8]/H2   1977       #"spce-simple.lt", line 29
$/atom:wat[6][5][9]/O   1978       #"spce-simple.lt", line 27
$/atom:wat[6][5][9]/H1   1979       #"spce-simple.lt", line 28
$/atom:wat[6][5][9]/H2   1980       #"spce-simple.lt", line 29
$/atom:wat[6][6][0]/O   1981       #"spce-simple.lt", line 27
$/atom:wat[6][6][0]/H1   1982       #"spce-simple.lt", line 28
$/atom:wat[6][6][0]/H2   1983       #"spce-simple.lt", line 29
$/atom:wat[6][6][1]/O   1984       #"spce-simple.lt", line 27
$/atom:wat[6][6][1]/H1   1985       #"spce-simple.lt", line 28
$/atom:wat[6][6][1]/H2   1986       #"spce-simple.lt", line 29
$/atom:wat[6][6][2]/O   1987       #"spce-simple.lt", line 27
$/atom:wat[6][6][2]/H1   1988       #"spce-simple.lt", line 28
$/atom:wat[6][6][2]/H2   1989       #"spce-simple.lt", line 29
$/atom:wat[6][6][3]/O   1990       #"spce-simple.lt", line 27
$/atom:wat[6][6][3]/H1   1991       #"spce-simple.lt", line 28
$/atom:wat[6][6][3]/H2   1992       #"spce-simple.lt", line 29
$/atom:wat[6][6][4]/O   1993       #"spce-simple.lt", line 27
$/atom:wat[6][6][4]/H1   1994       #"spce-simple.lt", line 28
$/atom:wat[6][6][4]/H2   1995       #"spce-simple.lt", line 29
$/atom:wat[6][6][5]/O   1996       #"spce-simple.lt", line 27
$/atom:wat[6][6][5]/H1   1997       #"spce-simple.lt", line 28
$/atom:wat[6][6][5]/H2   1998       #"spce-simple.lt", line 29
$/atom:wat[6][6][6]/O   1999       #"spce-simple.lt", line 27
$/atom:wat[6][6][6]/H1   2000       #"spce-simple.lt", line 28
$/atom:wat[6][6][6]/H2   2001       #"spce-simple.lt", line 29
$/atom:wat[6][6][7]/O   2002       #"spce-simple.lt", line 27
$/atom:wat[6][6][7]/H1   2003       #"spce-simple.lt", line 28
$/atom:wat[6][6][7]/H2   2004       #"spce-simple.lt", line 29
$/atom:wat[6][6][8]/O   2005       #"spce-simple.lt", line 27
$/atom:wat[6][6][8]/H1   2006       #"spce-simple.lt", line 28
$/atom:wat[6][6][8]/H2   2007       #"spce-simple.lt", line 29
$/atom:wat[6][6][9]/O   2008       #"spce-simple.lt", line 27
$/atom:wat[6][6][9]/H1   2009       #"spce-simple.lt", line 28
$/atom:wat[6][6][9]/H2   2010       #"spce-simple.lt", line 29
$/atom:wat[6][7][0]/O   2011       #"spce-simple.lt", line 27
$/atom:wat[6][7][0]/H1   2012       #"spce-simple.lt", line 28
$/atom:wat[6][7][0]/H2   2013       #"spce-simple.lt", line 29
$/atom:wat[6][7][1]/O   2014       #"spce-simple.lt", line 27
$/atom:wat[6][7][1]/H1   2015       #"spce-simple.lt", line 28
$/atom:wat[6][7][1]/H2   2016       #"spce-simple.lt", line 29
$/atom:wat[6][7][2]/O   2017       #"spce-simple.lt", line 27
$/atom:wat[6][7][2]/H1   2018       #"spce-simple.lt", line 28
$/atom:wat[6][7][2]/H2   2019       #"spce-simple.lt", line 29
$/atom:wat[6][7][3]/O   2020       #"spce-simple.lt", line 27
$/atom:wat[6][7][3]/H1   2021       #"spce-simple.lt", line 28
$/atom:wat[6][7][3]/H2   2022       #"spce-simple.lt", line 29
$/atom:wat[6][7][4]/O   2023       #"spce-simple.lt", line 27
$/atom:wat[6][7][4]/H1   2024       #"spce-simple.lt", line 28
$/atom:wat[6][7][4]/H2   2025       #"spce-simple.lt", line 29
$/atom:wat[6][7][5]/O   2026       #"spce-simple.lt", line 27
$/atom:wat[6][7][5]/H1   2027       #"spce-simple.lt", line 28
$/atom:wat[6][7][5]/H2   2028       #"spce-simple.lt", line 29
$/atom:wat[6][7][6]/O   2029       #"spce-simple.lt", line 27
$/atom:wat[6][7][6]/H1   2030       #"spce-simple.lt", line 28
$/atom:wat[6][7][6]/H2   2031       #"spce-simple.lt", line 29
$/atom:wat[6][7][7]/O   2032       #"spce-simple.lt", line 27
$/atom:wat[6][7][7]/H1   2033       #"spce-simple.lt", line 28
$/atom:wat[6][7][7]/H2   2034       #"spce-simple.lt", line 29
$/atom:wat[6][7][8]/O   2035       #"spce-simple.lt", line 27
$/atom:wat[6][7][8]/H1   2036       #"spce-simple.lt", line 28
$/atom:wat[6][7][8]/H2   2037       #"spce-simple.lt", line 29
$/atom:wat[6][7][9]/O   2038       #"spce-simple.lt", line 27
$/atom:wat[6][7][9]/H1   2039       #"spce-simple.lt", line 28
$/atom:wat[6][7][9]/H2   2040       #"spce-simple.lt", line 29
$/atom:wat[6][8][0]/O   2041       #"spce-simple.lt", line 27
$/atom:wat[6][8][0]/H1   2042       #"spce-simple.lt", line 28
$/atom:wat[6][8][0]/H2   2043       #"spce-simple.lt", line 29
$/atom:wat[6][8][1]/O   2044       #"spce-simple.lt", line 27
$/atom:wat[6][8][1]/H1   2045       #"spce-simple.lt", line 28
$/atom:wat[6][8][1]/H2   2046       #"spce-simple.lt", line 29
$/atom:wat[6][8][2]/O   2047       #"spce-simple.lt", line 27
$/atom:wat[6][8][2]/H1   2048       #"spce-simple.lt", line 28
$/atom:wat[6][8][2]/H2   2049       #"spce-simple.lt", line 29
$/atom:wat[6][8][3]/O   2050       #"spce-simple.lt", line 27
$/atom:wat[6][8][3]/H1   2051       #"spce-simple.lt", line 28
$/atom:wat[6][8][3]/H2   2052       #"spce-simple.lt", line 29
$/atom:wat[6][8][4]/O   2053       #"spce-simple.lt", line 27
$/atom:wat[6][8][4]/H1   2054       #"spce-simple.lt", line 28
$/atom:wat[6][8][4]/H2   2055       #"spce-simple.lt", line 29
$/atom:wat[6][8][5]/O   2056       #"spce-simple.lt", line 27
$/atom:wat[6][8][5]/H1   2057       #"spce-simple.lt", line 28
$/atom:wat[6][8][5]/H2   2058       #"spce-simple.lt", line 29
$/atom:wat[6][8][6]/O   2059       #"spce-simple.lt", line 27
$/atom:wat[6][8][6]/H1   2060       #"spce-simple.lt", line 28
$/atom:wat[6][8][6]/H2   2061       #"spce-simple.lt", line 29
$/atom:wat[6][8][7]/O   2062       #"spce-simple.lt", line 27
$/atom:wat[6][8][7]/H1   2063       #"spce-simple.lt", line 28
$/atom:wat[6][8][7]/H2   2064       #"spce-simple.lt", line 29
$/atom:wat[6][8][8]/O   2065       #"spce-simple.lt", line 27
$/atom:wat[6][8][8]/H1   2066       #"spce-simple.lt", line 28
$/atom:wat[6][8][8]/H2   2067       #"spce-simple.lt", line 29
$/atom:wat[6][8][9]/O   2068       #"spce-simple.lt", line 27
$/atom:wat[6][8][9]/H1   2069       #"spce-simple.lt", line 28
$/atom:wat[6][8][9]/H2   2070       #"spce-simple.lt", line 29
$/atom:wat[6][9][0]/O   2071       #"spce-simple.lt", line 27
$/atom:wat[6][9][0]/H1   2072       #"spce-simple.lt", line 28
$/atom:wat[6][9][0]/H2   2073       #"spce-simple.lt", line 29
$/atom:wat[6][9][1]/O   2074       #"spce-simple.lt", line 27
$/atom:wat[6][9][1]/H1   2075       #"spce-simple.lt", line 28
$/atom:wat[6][9][1]/H2   2076       #"spce-simple.lt", line 29
$/atom:wat[6][9][2]/O   2077       #"spce-simple.lt", line 27
$/atom:wat[6][9][2]/H1   2078       #"spce-simple.lt", line 28
$/atom:wat[6][9][2]/H2   2079       #"spce-simple.lt", line 29
$/atom:wat[6][9][3]/O   2080       #"spce-simple.lt", line 27
$/atom:wat[6][9][3]/H1   2081       #"spce-simple.lt", line 28
$/atom:wat[6][9][3]/H2   2082       #"spce-simple.lt", line 29
$/atom:wat[6][9][4]/O   2083       #"spce-simple.lt", line 27
$/atom:wat[6][9][4]/H1   2084       #"spce-simple.lt", line 28
$/atom:wat[6][9][4]/H2   2085       #"spce-simple.lt", line 29
$/atom:wat[6][9][5]/O   2086       #"spce-simple.lt", line 27
$/atom:wat[6][9][5]/H1   2087       #"spce-simple.lt", line 28
$/atom:wat[6][9][5]/H2   2088       #"spce-simple.lt", line 29
$/atom:wat[6][9][6]/O   2089       #"spce-simple.lt", line 27
$/atom:wat[6][9][6]/H1   2090       #"spce-simple.lt", line 28
$/atom:wat[6][9][6]/H2   2091       #"spce-simple.lt", line 29
$/atom:wat[6][9][7]/O   2092       #"spce-simple.lt", line 27
$/atom:wat[6][9][7]/H1   2093       #"spce-simple.lt", line 28
$/atom:wat[6][9][7]/H2   2094       #"spce-simple.lt", line 29
$/atom:wat[6][9][8]/O   2095       #"spce-simple.lt", line 27
$/atom:wat[6][9][8]/H1   2096       #"spce-simple.lt", line 28
$/atom:wat[6][9][8]/H2   2097       #"spce-simple.lt", line 29
$/atom:wat[6][9][9]/O   2098       #"spce-simple.lt", line 27
$/atom:wat[6][9][9]/H1   2099       #"spce-simple.lt", line 28
$/atom:wat[6][9][9]/H2   2100       #"spce-simple.lt", line 29
$/atom:wat[7][0][0]/O   2101       #"spce-simple.lt", line 27
$/atom:wat[7][0][0]/H1   2102       #"spce-simple.lt", line 28
$/atom:wat[7][0][0]/H2   2103       #"spce-simple.lt", line 29
$/atom:wat[7][0][1]/O   2104       #"spce-simple.lt", line 27
$/atom:wat[7][0][1]/H1   2105       #"spce-simple.lt", line 28
$/atom:wat[7][0][1]/H2   2106       #"spce-simple.lt", line 29
$/atom:wat[7][0][2]/O   2107       #"spce-simple.lt", line 27
$/atom:wat[7][0][2]/H1   2108       #"spce-simple.lt", line 28
$/atom:wat[7][0][2]/H2   2109       #"spce-simple.lt", line 29
$/atom:wat[7][0][3]/O   2110       #"spce-simple.lt", line 27
$/atom:wat[7][0][3]/H1   2111       #"spce-simple.lt", line 28
$/atom:wat[7][0][3]/H2   2112       #"spce-simple.lt", line 29
$/atom:wat[7][0][4]/O   2113       #"spce-simple.lt", line 27
$/atom:wat[7][0][4]/H1   2114       #"spce-simple.lt", line 28
$/atom:wat[7][0][4]/H2   2115       #"spce-simple.lt", line 29
$/atom:wat[7][0][5]/O   2116       #"spce-simple.lt", line 27
$/atom:wat[7][0][5]/H1   2117       #"spce-simple.lt", line 28
$/atom:wat[7][0][5]/H2   2118       #"spce-simple.lt", line 29
$/atom:wat[7][0][6]/O   2119       #"spce-simple.lt", line 27
$/atom:wat[7][0][6]/H1   2120       #"spce-simple.lt", line 28
$/atom:wat[7][0][6]/H2   2121       #"spce-simple.lt", line 29
$/atom:wat[7][0][7]/O   2122       #"spce-simple.lt", line 27
$/atom:wat[7][0][7]/H1   2123       #"spce-simple.lt", line 28
$/atom:wat[7][0][7]/H2   2124       #"spce-simple.lt", line 29
$/atom:wat[7][0][8]/O   2125       #"spce-simple.lt", line 27
$/atom:wat[7][0][8]/H1   2126       #"spce-simple.lt", line 28
$/atom:wat[7][0][8]/H2   2127       #"spce-simple.lt", line 29
$/atom:wat[7][0][9]/O   2128       #"spce-simple.lt", line 27
$/atom:wat[7][0][9]/H1   2129       #"spce-simple.lt", line 28
$/atom:wat[7][0][9]/H2   2130       #"spce-simple.lt", line 29
$/atom:wat[7][1][0]/O   2131       #"spce-simple.lt", line 27
$/atom:wat[7][1][0]/H1   2132       #"spce-simple.lt", line 28
$/atom:wat[7][1][0]/H2   2133       #"spce-simple.lt", line 29
$/atom:wat[7][1][1]/O   2134       #"spce-simple.lt", line 27
$/atom:wat[7][1][1]/H1   2135       #"spce-simple.lt", line 28
$/atom:wat[7][1][1]/H2   2136       #"spce-simple.lt", line 29
$/atom:wat[7][1][2]/O   2137       #"spce-simple.lt", line 27
$/atom:wat[7][1][2]/H1   2138       #"spce-simple.lt", line 28
$/atom:wat[7][1][2]/H2   2139       #"spce-simple.lt", line 29
$/atom:wat[7][1][3]/O   2140       #"spce-simple.lt", line 27
$/atom:wat[7][1][3]/H1   2141       #"spce-simple.lt", line 28
$/atom:wat[7][1][3]/H2   2142       #"spce-simple.lt", line 29
$/atom:wat[7][1][4]/O   2143       #"spce-simple.lt", line 27
$/atom:wat[7][1][4]/H1   2144       #"spce-simple.lt", line 28
$/atom:wat[7][1][4]/H2   2145       #"spce-simple.lt", line 29
$/atom:wat[7][1][5]/O   2146       #"spce-simple.lt", line 27
$/atom:wat[7][1][5]/H1   2147       #"spce-simple.lt", line 28
$/atom:wat[7][1][5]/H2   2148       #"spce-simple.lt", line 29
$/atom:wat[7][1][6]/O   2149       #"spce-simple.lt", line 27
$/atom:wat[7][1][6]/H1   2150       #"spce-simple.lt", line 28
$/atom:wat[7][1][6]/H2   2151       #"spce-simple.lt", line 29
$/atom:wat[7][1][7]/O   2152       #"spce-simple.lt", line 27
$/atom:wat[7][1][7]/H1   2153       #"spce-simple.lt", line 28
$/atom:wat[7][1][7]/H2   2154       #"spce-simple.lt", line 29
$/atom:wat[7][1][8]/O   2155       #"spce-simple.lt", line 27
$/atom:wat[7][1][8]/H1   2156       #"spce-simple.lt", line 28
$/atom:wat[7][1][8]/H2   2157       #"spce-simple.lt", line 29
$/atom:wat[7][1][9]/O   2158       #"spce-simple.lt", line 27
$/atom:wat[7][1][9]/H1   2159       #"spce-simple.lt", line 28
$/atom:wat[7][1][9]/H2   2160       #"spce-simple.lt", line 29
$/atom:wat[7][2][0]/O   2161       #"spce-simple.lt", line 27
$/atom:wat[7][2][0]/H1   2162       #"spce-simple.lt", line 28
$/atom:wat[7][2][0]/H2   2163       #"spce-simple.lt", line 29
$/atom:wat[7][2][1]/O   2164       #"spce-simple.lt", line 27
$/atom:wat[7][2][1]/H1   2165       #"spce-simple.lt", line 28
$/atom:wat[7][2][1]/H2   2166       #"spce-simple.lt", line 29
$/atom:wat[7][2][2]/O   2167       #"spce-simple.lt", line 27
$/atom:wat[7][2][2]/H1   2168       #"spce-simple.lt", line 28
$/atom:wat[7][2][2]/H2   2169       #"spce-simple.lt", line 29
$/atom:wat[7][2][3]/O   2170       #"spce-simple.lt", line 27
$/atom:wat[7][2][3]/H1   2171       #"spce-simple.lt", line 28
$/atom:wat[7][2][3]/H2   2172       #"spce-simple.lt", line 29
$/atom:wat[7][2][4]/O   2173       #"spce-simple.lt", line 27
$/atom:wat[7][2][4]/H1   2174       #"spce-simple.lt", line 28
$/atom:wat[7][2][4]/H2   2175       #"spce-simple.lt", line 29
$/atom:wat[7][2][5]/O   2176       #"spce-simple.lt", line 27
$/atom:wat[7][2][5]/H1   2177       #"spce-simple.lt", line 28
$/atom:wat[7][2][5]/H2   2178       #"spce-simple.lt", line 29
$/atom:wat[7][2][6]/O   2179       #"spce-simple.lt", line 27
$/atom:wat[7][2][6]/H1   2180       #"spce-simple.lt", line 28
$/atom:wat[7][2][6]/H2   2181       #"spce-simple.lt", line 29
$/atom:wat[7][2][7]/O   2182       #"spce-simple.lt", line 27
$/atom:wat[7][2][7]/H1   2183       #"spce-simple.lt", line 28
$/atom:wat[7][2][7]/H2   2184       #"spce-simple.lt", line 29
$/atom:wat[7][2][8]/O   2185       #"spce-simple.lt", line 27
$/atom:wat[7][2][8]/H1   2186       #"spce-simple.lt", line 28
$/atom:wat[7][2][8]/H2   2187       #"spce-simple.lt", line 29
$/atom:wat[7][2][9]/O   2188       #"spce-simple.lt", line 27
$/atom:wat[7][2][9]/H1   2189       #"spce-simple.lt", line 28
$/atom:wat[7][2][9]/H2   2190       #"spce-simple.lt", line 29
$/atom:wat[7][3][0]/O   2191       #"spce-simple.lt", line 27
$/atom:wat[7][3][0]/H1   2192       #"spce-simple.lt", line 28
$/atom:wat[7][3][0]/H2   2193       #"spce-simple.lt", line 29
$/atom:wat[7][3][1]/O   2194       #"spce-simple.lt", line 27
$/atom:wat[7][3][1]/H1   2195       #"spce-simple.lt", line 28
$/atom:wat[7][3][1]/H2   2196       #"spce-simple.lt", line 29
$/atom:wat[7][3][2]/O   2197       #"spce-simple.lt", line 27
$/atom:wat[7][3][2]/H1   2198       #"spce-simple.lt", line 28
$/atom:wat[7][3][2]/H2   2199       #"spce-simple.lt", line 29
$/atom:wat[7][3][3]/O   2200       #"spce-simple.lt", line 27
$/atom:wat[7][3][3]/H1   2201       #"spce-simple.lt", line 28
$/atom:wat[7][3][3]/H2   2202       #"spce-simple.lt", line 29
$/atom:wat[7][3][4]/O   2203       #"spce-simple.lt", line 27
$/atom:wat[7][3][4]/H1   2204       #"spce-simple.lt", line 28
$/atom:wat[7][3][4]/H2   2205       #"spce-simple.lt", line 29
$/atom:wat[7][3][5]/O   2206       #"spce-simple.lt", line 27
$/atom:wat[7][3][5]/H1   2207       #"spce-simple.lt", line 28
$/atom:wat[7][3][5]/H2   2208       #"spce-simple.lt", line 29
$/atom:wat[7][3][6]/O   2209       #"spce-simple.lt", line 27
$/atom:wat[7][3][6]/H1   2210       #"spce-simple.lt", line 28
$/atom:wat[7][3][6]/H2   2211       #"spce-simple.lt", line 29
$/atom:wat[7][3][7]/O   2212       #"spce-simple.lt", line 27
$/atom:wat[7][3][7]/H1   2213       #"spce-simple.lt", line 28
$/atom:wat[7][3][7]/H2   2214       #"spce-simple.lt", line 29
